artifact,artifact_type,technique,ref_type,ref_value,source_file
RobustBench,Benchmark,Various,author_citation,"default, 1000",robustbench/model_zoo/architectures/resnest.py
RobustBench,Benchmark,Various,arxiv,2212.11005,robustbench/model_zoo/architectures/robust_resnet.py
RobustBench,Benchmark,Various,author_citation,"Gowal et al, 2020",robustbench/model_zoo/architectures/dm_rn.py
RobustBench,Benchmark,Various,arxiv,1611.05431,robustbench/model_zoo/architectures/resnext.py
RobustBench,Benchmark,Various,author_citation,"Copyright, 2020",robustbench/model_zoo/architectures/bit_rn.py
RobustBench,Benchmark,Various,arxiv,2303.01870,robustbench/model_zoo/architectures/convstem_models.py
RobustBench,Benchmark,Various,arxiv,2111.14725,robustbench/model_zoo/architectures/Meansparse_swin_L.py
RobustBench,Benchmark,Various,arxiv,2111.14725,robustbench/model_zoo/architectures/Meansparse_swin_L.py
RobustBench,Benchmark,Various,arxiv,2111.14725,robustbench/model_zoo/architectures/Meansparse_swin_L.py
RobustBench,Benchmark,Various,arxiv,2111.14725,robustbench/model_zoo/architectures/Meansparse_swin_L.py
RobustBench,Benchmark,Various,author_citation,"Copyright, 2021",robustbench/model_zoo/architectures/Meansparse_swin_L.py
RobustBench,Benchmark,Various,author_citation,"Copyright, 2020",robustbench/model_zoo/architectures/bit_rn_v2.py
HarmBench,Benchmark,Pap,arxiv,2401.06373,baselines/pap/PAP.py
HarmBench,Benchmark,Language Models,author_citation,"Jan, 2023",baselines/tap/language_models.py
HarmBench,Benchmark,Jailbreaks,author_citation,"is, 2086",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"of, 2021",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"January, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"April, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"of, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"th, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2025",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"the, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2021",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"the, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"the, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"the, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"of, 2021",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"January, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"April, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"the, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2021",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"mid, 2022",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"in, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"everything and got, 1200",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"True, 2023",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"to, 1000",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Jailbreaks,author_citation,"to, 1000",baselines/human_jailbreaks/jailbreaks.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"beyond, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"year, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"since, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"your, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"till, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"till, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"until, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"is, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"In, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"year, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"during, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
