is_aml_paper,arxiv_id,found_in_artifacts,paper_title,paper_authors,paper_pub_date,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,first_adoption_date,first_adoption_artifact,all_adoptions,adoption_lag_months
YES,1412.6572,"CleverHans, IBM ART",Explaining and Harnessing Adversarial Examples,Ian J. Goodfellow; Jonathon Shlens; Christian Szegedy,2014-12-20,,,,,,,,,,,,,2017-06-07,IBM ART,CleverHans:2018-12-26; CleverHans:2019-04-22; CleverHans:2018-12-26; CleverHans:2018-12-26; CleverHans:2018-12-26; CleverHans:2019-06-27; IBM ART:2017-06-07; IBM ART:2017-06-07,29.6
NO - Exclude,1412.6980,"CleverHans, PyRIT",Adam: A Method for Stochastic Optimization,Diederik P. Kingma; Jimmy Ba,2014-12-22,,,,,,,,,,,,,2019-01-09,CleverHans,CleverHans:2019-01-09; PyRIT:2025-09-26,48.6
NO - Exclude,1506.02025,Foolbox,Spatial Transformer Networks,Max Jaderberg; Karen Simonyan; Andrew Zisserman; Koray Kavukcuoglu,2015-06-05,,,,,,,,,,,,,2020-03-30,Foolbox,Foolbox:2020-03-30,57.8
YES - Defense,1507.00677,"Foolbox, IBM ART",Distributional Smoothing with Virtual Adversarial Training,Takeru Miyato; Shin-ichi Maeda; Masanori Koyama; Ken Nakae; Shin Ishii,2015-07-02,,,,,,,,,,,,,2017-06-12,IBM ART,IBM ART:2017-06-12; IBM ART:2017-06-12; Foolbox:2020-02-07,23.4
YES,1511.04599,"Foolbox, IBM ART",DeepFool: a simple and accurate method to fool deep neural networks,Seyed-Mohsen Moosavi-Dezfooli; Alhussein Fawzi; Pascal Frossard,2015-11-14,,,,,,,,,,,,,2017-06-01,IBM ART,IBM ART:2017-06-01; IBM ART:2017-06-01; Foolbox:2020-01-14; Foolbox:2020-01-14; Foolbox:2020-01-14,18.6
YES,1511.05122,IBM ART,Adversarial Manipulation of Deep Representations,Sara Sabour; Yanshuai Cao; Fartash Faghri; David J. Fleet,2015-11-16,,,,,,,,,,,,,2020-04-10,IBM ART,IBM ART:2021-05-26; IBM ART:2021-05-26; IBM ART:2020-04-10; IBM ART:2020-04-10; IBM ART:2021-05-26; IBM ART:2021-05-26,52.8
YES,1511.07528,IBM ART,The Limitations of Deep Learning in Adversarial Settings,Nicolas Papernot; Patrick McDaniel; Somesh Jha; Matt Fredrikson; Z. Berkay Celik...,2015-11-24,,,,,,,,,,,,,2017-06-12,IBM ART,IBM ART:2017-06-12; IBM ART:2017-06-12,18.6
YES,1605.07277,IBM ART,Transferability in Machine Learning: from Phenomena to Black-Box Attacks using Adversarial Samples,Nicolas Papernot; Patrick McDaniel; Ian Goodfellow,2016-05-24,,,,,,,,,,,,,2019-07-01,IBM ART,IBM ART:2019-07-01,37.2
YES,1607.02533,"Foolbox, IBM ART",Adversarial examples in the physical world,Alexey Kurakin; Ian Goodfellow; Samy Bengio,2016-07-08,,,,,,,,,,,,,2018-06-28,IBM ART,IBM ART:2018-06-28; IBM ART:2018-06-28; Foolbox:2019-12-11,23.7
YES,1608.04644,"CleverHans, Foolbox, IBM ART",Towards Evaluating the Robustness of Neural Networks,Nicholas Carlini; David Wagner,2016-08-16,,,,,,,,,,,,,2017-11-28,IBM ART,CleverHans:2020-04-03; CleverHans:2020-01-02; IBM ART:2017-11-28; IBM ART:2017-11-28; IBM ART:2017-11-28; Foolbox:2019-10-30,15.4
YES,1610.05820,IBM ART,Membership Inference Attacks against Machine Learning Models,Reza Shokri; Marco Stronati; Congzheng Song; Vitaly Shmatikov,2016-10-18,,,,,,,,,,,,,2021-08-23,IBM ART,IBM ART:2021-08-23; IBM ART:2021-08-23,58.1
YES,1610.08401,IBM ART,Universal adversarial perturbations,Seyed-Mohsen Moosavi-Dezfooli; Alhussein Fawzi; Omar Fawzi; Pascal Frossard,2016-10-26,,,,,,,,,,,,,2017-06-07,IBM ART,IBM ART:2017-06-07; IBM ART:2017-06-07,7.4
YES,1611.01236,"CleverHans, IBM ART",Adversarial Machine Learning at Scale,Alexey Kurakin; Ian Goodfellow; Samy Bengio,2016-11-04,,,,,,,,,,,,,2017-06-07,IBM ART,CleverHans:2018-12-26; CleverHans:2019-10-04; CleverHans:2019-04-22; CleverHans:2018-12-26; CleverHans:2019-07-11; CleverHans:2018-12-26; CleverHans:2020-01-02; CleverHans:2018-12-26; CleverHans:2019-06-27; IBM ART:2019-11-08; IBM ART:2020-02-09; IBM ART:2019-11-08; IBM ART:2019-11-08; IBM ART:2017-11-28; IBM ART:2017-11-28; IBM ART:2017-11-28; IBM ART:2019-11-08; IBM ART:2017-06-07; IBM ART:2019-11-08; IBM ART:2020-04-16; IBM ART:2020-04-16; IBM ART:2020-04-16; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26,7.1
NO - Exclude,1611.05431,RobustBench,Aggregated Residual Transformations for Deep Neural Networks,Saining Xie; Ross Girshick; Piotr Dollár; Zhuowen Tu; Kaiming He,2016-11-16,,,,,,,,,,,,,2021-02-12,RobustBench,RobustBench:2021-02-12,50.9
YES,1703.06857,CleverHans,On the Limitation of Convolutional Neural Networks in Recognizing Negative Images,Hossein Hosseini; Baicen Xiao; Mayoore Jaiswal; Radha Poovendran,2017-03-20,,,,,,,,,,,,,2019-04-20,CleverHans,CleverHans:2019-04-20,25.0
YES,1706.06083,IBM ART,Towards Deep Learning Models Resistant to Adversarial Attacks,Aleksander Madry; Aleksandar Makelov; Ludwig Schmidt; Dimitris Tsipras; Adrian Vladu,2017-06-19,,,,,,,,,,,,,2018-09-26,IBM ART,IBM ART:2020-04-16; IBM ART:2020-04-16; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26; IBM ART:2018-09-26,15.2
YES,1708.03999,IBM ART,ZOO: Zeroth Order Optimization based Black-box Attacks to Deep Neural Networks without Training Substitute Models,Pin-Yu Chen; Huan Zhang; Yash Sharma; Jinfeng Yi; Cho-Jui Hsieh,2017-08-14,,,,,,,,,,,,,2019-02-16,IBM ART,IBM ART:2019-02-16; IBM ART:2019-02-16,18.1
YES,1708.06733,IBM ART,BadNets: Identifying Vulnerabilities in the Machine Learning Model Supply Chain,Tianyu Gu; Brendan Dolan-Gavitt; Siddharth Garg,2017-08-22,,,,,,,,,,,,,2020-03-04,IBM ART,IBM ART:2020-03-04,30.4
YES,1709.04114,IBM ART,EAD: Elastic-Net Attacks to Deep Neural Networks via Adversarial Examples,Pin-Yu Chen; Yash Sharma; Huan Zhang; Jinfeng Yi; Cho-Jui Hsieh,2017-09-13,,,,,,,,,,,,,2017-11-28,IBM ART,IBM ART:2017-11-28; IBM ART:2017-11-28,2.5
YES,1710.06081,"Foolbox, IBM ART",Boosting Adversarial Attacks with Momentum,Yinpeng Dong; Fangzhou Liao; Tianyu Pang; Hang Su; Jun Zhu...,2017-10-17,,,,,,,,,,,,,2018-06-28,IBM ART,IBM ART:2018-06-28; IBM ART:2018-06-28; Foolbox:2023-11-09,8.3
YES,1710.08864,IBM ART,One pixel attack for fooling deep neural networks,Jiawei Su; Danilo Vasconcellos Vargas; Sakurai Kouichi,2017-10-24,,,,,,,,,,,,,2020-02-09,IBM ART,IBM ART:2020-02-09; IBM ART:2020-02-09,27.5
YES,1712.02779,"Foolbox, IBM ART",Exploring the Landscape of Spatial Robustness,Logan Engstrom; Brandon Tran; Dimitris Tsipras; Ludwig Schmidt; Aleksander Madry,2017-12-07,,,,,,,,,,,,,2019-01-14,IBM ART,IBM ART:2019-01-14; IBM ART:2019-01-14; Foolbox:2020-03-30,13.2
YES,1712.04248,"Foolbox, IBM ART",Decision-Based Adversarial Attacks: Reliable Attacks Against Black-Box Machine Learning Models,Wieland Brendel; Jonas Rauber; Matthias Bethge,2017-12-12,,,,,,,,,,,,,2017-06-01,IBM ART,IBM ART:2017-06-01; IBM ART:2017-06-01; Foolbox:2019-12-20,-6.4
YES,1712.06751,TextAttack,HotFlip: White-Box Adversarial Examples for Text Classification,Javid Ebrahimi; Anyi Rao; Daniel Lowd; Dejing Dou,2017-12-19,,,,,,,,,,,,,2019-11-10,TextAttack,TextAttack:2019-11-10,22.7
YES,1712.09665,IBM ART,Adversarial Patch,Tom B. Brown; Dandelion Mané; Aurko Roy; Martín Abadi; Justin Gilmer,2017-12-27,,,,,,,,,,,,,2019-02-13,IBM ART,IBM ART:2019-02-13; IBM ART:2019-02-13; IBM ART:2019-05-02; IBM ART:2019-05-02; IBM ART:2019-05-02; IBM ART:2019-05-02; IBM ART:2019-05-02; IBM ART:2019-05-02,13.6
YES,1801.01944,IBM ART,Audio Adversarial Examples: Targeted Attacks on Speech-to-Text,Nicholas Carlini; David Wagner,2018-01-05,,,,,,,,,,,,,2020-09-04,IBM ART,IBM ART:2020-12-04; IBM ART:2020-12-04; IBM ART:2020-09-04,32.0
YES,1801.04354,TextAttack,Black-box Generation of Adversarial Text Sequences to Evade Deep Learning Classifiers,Ji Gao; Jack Lanchantin; Mary Lou Soffa; Yanjun Qi,2018-01-13,,,,,,,,,,,,,2020-02-19,TextAttack,TextAttack:2020-02-19,25.2
YES,1802.00420,CleverHans,Obfuscated Gradients Give a False Sense of Security: Circumventing Defenses to Adversarial Examples,Anish Athalye; Nicholas Carlini; David Wagner,2018-02-01,,,,,,,,,,,,,2019-04-10,CleverHans,CleverHans:2019-04-10,14.2
YES,1802.05666,CleverHans,Adversarial Risk and the Dangers of Evaluating Against Weak Attacks,Jonathan Uesato; Brendan O'Donoghue; Aaron van den Oord; Pushmeet Kohli,2018-02-15,,,,,,,,,,,,,2019-01-09,CleverHans,CleverHans:2019-01-09; CleverHans:2019-01-09; CleverHans:2019-07-11,10.8
YES,1803.01128,TextAttack,Seq2Sick: Evaluating the Robustness of Sequence-to-Sequence Models with Adversarial Examples,Minhao Cheng; Jinfeng Yi; Pin-Yu Chen; Huan Zhang; Cho-Jui Hsieh,2018-03-03,,,,,,,,,,,,,2020-04-26,TextAttack,TextAttack:2020-04-26,25.8
YES,1804.00792,IBM ART,Poison Frogs! Targeted Clean-Label Poisoning Attacks on Neural Networks,Ali Shafahi; W. Ronny Huang; Mahyar Najibi; Octavian Suciu; Christoph Studer...,2018-04-03,,,,,,,,,,,,,2020-04-23,IBM ART,IBM ART:2020-04-23,24.7
YES,1804.07781,TextAttack,Pathologies of Neural Models Make Interpretations Difficult,Shi Feng; Eric Wallace; Alvin Grissom; Mohit Iyyer; Pedro Rodriguez...,2018-04-20,,,,,,,,,,,,,2020-06-03,TextAttack,TextAttack:2020-06-03,25.5
YES,1804.07998,TextAttack,Generating Natural Language Adversarial Examples,Moustafa Alzantot; Yash Sharma; Ahmed Elgohary; Bo-Jhang Ho; Mani Srivastava...,2018-04-21,,,,,,,,,,,,,2019-11-10,TextAttack,TextAttack:2019-11-10,18.7
YES,1805.09190,Foolbox,Towards the first adversarially robust neural network model on MNIST,Lukas Schott; Jonas Rauber; Matthias Bethge; Wieland Brendel,2018-05-23,,,,,,,,,,,,,2018-01-19,Foolbox,Foolbox:2018-01-19,-4.1
YES,1805.11090,Foolbox,GenAttack: Practical Black-box Attacks with Gradient-Free Optimization,Moustafa Alzantot; Yash Sharma; Supriyo Chakraborty; Huan Zhang; Cho-Jui Hsieh...,2018-05-28,,,,,,,,,,,,,2020-03-02,Foolbox,Foolbox:2020-03-02,21.2
YES,1806.02299,IBM ART,DPatch: An Adversarial Patch Attack on Object Detectors,Xin Liu; Huanrui Yang; Ziwei Liu; Linghao Song; Hai Li...,2018-06-05,,,,,,,,,,,,,2020-04-02,IBM ART,IBM ART:2020-04-02; IBM ART:2020-04-02; IBM ART:2020-11-17; IBM ART:2020-11-17,21.9
YES,1806.05476,IBM ART,Copycat CNN: Stealing Knowledge by Persuading Confession with Random Non-Labeled Data,Jacson Rodrigues Correia-Silva; Rodrigo F. Berriel; Claudine Badue; Alberto F. de Souza; Thiago Oliveira-Santos,2018-06-14,,,,,,,,,,,,,2017-06-01,IBM ART,IBM ART:2017-06-01; IBM ART:2017-06-01,-12.4
YES,1810.08280,IBM ART,Exploring Adversarial Examples in Malware Detection,Octavian Suciu; Scott E. Coull; Jeffrey Johns,2018-10-18,,,,,,,,,,,,,2021-04-07,IBM ART,IBM ART:2021-04-07; IBM ART:2021-04-07; IBM ART:2021-04-07; IBM ART:2021-04-07,29.6
YES,1811.09600,Foolbox,Decoupling Direction and Norm for Efficient Gradient-Based L2 Adversarial Attacks and Defenses,Jérôme Rony; Luiz G. Hafemann; Luiz S. Oliveira; Ismail Ben Ayed; Robert Sabourin...,2018-11-23,,,,,,,,,,,,,2020-02-07,Foolbox,Foolbox:2020-02-07,14.5
YES,1811.11875,IBM ART,Adversarial Attacks for Optical Flow-Based Action Recognition Classifiers,Nathan Inkawhich; Matthew Inkawhich; Yiran Chen; Hai Li,2018-11-28,,,,,,,,,,,,,2020-03-29,IBM ART,IBM ART:2020-03-29; IBM ART:2020-03-29,16.0
YES,1812.02606,IBM ART,The Limitations of Model Uncertainty in Adversarial Settings,Kathrin Grosse; David Pfaff; Michael Thomas Smith; Michael Backes,2018-12-06,,,,,,,,,,,,,2019-07-31,IBM ART,IBM ART:2019-07-31; IBM ART:2019-07-31,7.8
YES,1812.02766,IBM ART,Knockoff Nets: Stealing Functionality of Black-Box Models,Tribhuvanesh Orekondy; Bernt Schiele; Mario Fritz,2018-12-06,,,,,,,,,,,,,2017-11-28,IBM ART,IBM ART:2017-11-28; IBM ART:2017-11-28,-12.3
YES,1812.05271,TextAttack,TextBugger: Generating Adversarial Text Against Real-world Applications,Jinfeng Li; Shouling Ji; Tianyu Du; Bo Li; Ting Wang,2018-12-13,,,,,,,,,,,,,2020-06-03,TextAttack,TextAttack:2020-06-03,17.7
YES,1901.03583,IBM ART,Explaining Vulnerabilities of Deep Learning to Adversarial Malware Binaries,Luca Demetrio; Battista Biggio; Giovanni Lagorio; Fabio Roli; Alessandro Armando,2019-01-11,,,,,,,,,,,,,2021-04-07,IBM ART,IBM ART:2021-04-07; IBM ART:2021-04-07,26.8
YES,1902.07906,IBM ART,Wasserstein Adversarial Examples via Projected Sinkhorn Iterations,Eric Wong; Frank R. Schmidt; J. Zico Kolter,2019-02-21,,,,,,,,,,,,,2017-11-28,IBM ART,IBM ART:2017-11-28; IBM ART:2017-11-28; IBM ART:2017-11-28,-14.8
YES,1903.10346,IBM ART,"Imperceptible, Robust, and Targeted Adversarial Examples for Automatic Speech Recognition",Yao Qin; Nicholas Carlini; Ian Goodfellow; Garrison Cottrell; Colin Raffel,2019-03-22,,,,,,,,,,,,,2018-09-26,IBM ART,IBM ART:2018-09-26; IBM ART:2018-09-26,-5.8
YES,1904.02144,"CleverHans, Foolbox, IBM ART",HopSkipJumpAttack: A Query-Efficient Decision-Based Attack,Jianbo Chen; Michael I. Jordan; Martin J. Wainwright,2019-04-03,,,,,,,,,,,,,2017-06-01,IBM ART,CleverHans:2020-05-06; IBM ART:2017-06-01; IBM ART:2017-06-01; Foolbox:2020-08-29,-22.0
YES,1904.11042,IBM ART,Physical Adversarial Textures that Fool Visual Object Tracking,Rey Reza Wiyatno; Anqi Xu,2019-04-24,,,,,,,,,,,,,2021-10-07,IBM ART,IBM ART:2021-10-07; IBM ART:2021-10-07,29.5
YES,1904.13000,Foolbox,Adversarial Training and Robustness for Multiple Perturbations,Florian Tramèr; Dan Boneh,2019-04-30,,,,,,,,,,,,,2020-02-23,Foolbox,Foolbox:2020-02-23,9.8
YES,1905.07121,IBM ART,Simple Black-box Adversarial Attacks,Chuan Guo; Jacob R. Gardner; Yurong You; Andrew Gordon Wilson; Kilian Q. Weinberger,2019-05-17,,,,,,,,,,,,,2020-01-31,IBM ART,IBM ART:2020-01-31; IBM ART:2020-01-31,8.5
YES - Defense,1905.11268,TextAttack,Combating Adversarial Misspellings with Robust Word Recognition,Danish Pruthi; Bhuwan Dhingra; Zachary C. Lipton,2019-05-27,,,,,,,,,,,,,2020-07-06,TextAttack,TextAttack:2020-07-06,13.3
