is_aml_paper,arxiv_id,found_in_artifacts,paper_title,paper_authors,paper_pub_date,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,first_adoption_date,first_adoption_artifact,all_adoptions,adoption_lag_months
YES,1905.13409,IBM ART,Bypassing Backdoor Detection Algorithms in Deep Learning,Te Juin Lester Tan; Reza Shokri,2019-05-31,,,,,,,,,,,,,2020-08-17,IBM ART,IBM ART:2020-08-17,14.6
YES,1906.06026,IBM ART,Adversarial Robustness Assessment: Why both $L_0$ and $L_\infty$ Attacks Are Necessary,Shashank Kotyan; Danilo Vasconcellos Vargas,2019-06-14,,,,,,,,,,,,,2020-02-09,IBM ART,IBM ART:2020-02-09; IBM ART:2020-02-09; IBM ART:2020-02-09; IBM ART:2020-02-09,7.9
YES,1906.11897,IBM ART,On Physical Adversarial Patches for Object Detection,Mark Lee; Zico Kolter,2019-06-20,,,,,,,,,,,,,2020-11-17,IBM ART,IBM ART:2020-11-17; IBM ART:2020-11-17,17.0
YES,1907.01003,"Foolbox, IBM ART","Accurate, reliable and fast robustness evaluation",Wieland Brendel; Jonas Rauber; Matthias Kümmerer; Ivan Ustyuzhaninov; Matthias Bethge,2019-07-01,,,,,,,,,,,,,2020-01-03,Foolbox,IBM ART:2020-09-25; Foolbox:2020-01-03,6.1
YES,1907.11932,TextAttack,Is BERT Really Robust? A Strong Baseline for Natural Language Attack on Text Classification and Entailment,Di Jin; Zhijing Jin; Joey Tianyi Zhou; Peter Szolovits,2019-07-27,,,,,,,,,,,,,2019-11-10,TextAttack,TextAttack:2019-11-10,3.5
YES,1909.01838,IBM ART,High Accuracy and High Fidelity Extraction of Neural Networks,Matthew Jagielski; Nicholas Carlini; David Berthelot; Alex Kurakin; Nicolas Papernot,2019-09-03,,,,,,,,,,,,,2019-12-05,IBM ART,IBM ART:2019-12-05; IBM ART:2019-12-05,3.1
YES - Defense,1909.06723,TextAttack,Natural Language Adversarial Defense through Synonym Encoding,Xiaosen Wang; Hao Jin; Yichen Yang; Kun He,2019-09-15,,,,,,,,,,,,,2019-11-10,TextAttack,TextAttack:2019-11-10,1.8
YES,1910.00033,IBM ART,Hidden Trigger Backdoor Attacks,Aniruddha Saha; Akshayvarun Subramanya; Hamed Pirsiavash,2019-09-30,,,,,,,,,,,,,2022-01-14,IBM ART,IBM ART:2022-01-14; IBM ART:2022-01-14; IBM ART:2022-01-14; IBM ART:2022-01-14; IBM ART:2022-01-14; IBM ART:2022-01-14,27.5
YES,1911.03274,IBM ART,Imperceptible Adversarial Attacks on Tabular Data,Vincent Ballet; Xavier Renard; Jonathan Aigrain; Thibault Laugel; Pascal Frossard...,2019-11-08,,,,,,,,,,,,,2021-04-23,IBM ART,IBM ART:2021-04-23; IBM ART:2021-04-23,17.5
YES,1911.06502,IBM ART,Simple iterative method for generating targeted universal adversarial perturbations,Hokuto Hirano; Kazuhiro Takemoto,2019-11-15,,,,,,,,,,,,,2017-06-07,IBM ART,IBM ART:2017-06-07; IBM ART:2017-06-07,-29.3
YES,1912.00049,IBM ART,Square Attack: a query-efficient black-box adversarial attack via random search,Maksym Andriushchenko; Francesco Croce; Nicolas Flammarion; Matthias Hein,2019-11-29,,,,,,,,,,,,,2019-11-08,IBM ART,IBM ART:2019-11-08; IBM ART:2019-11-08,-0.7
YES,2002.05123,IBM ART,Over-the-Air Adversarial Flickering Attacks against Video Recognition Networks,Roi Pony; Itay Naeh; Shie Mannor,2020-02-12,,,,,,,,,,,,,2021-05-13,IBM ART,IBM ART:2021-05-13; IBM ART:2021-05-13,15.0
YES,2002.07088,IBM ART,GRAPHITE: Generating Automatic Physical Examples for Machine-Learning Attacks on Computer Vision Systems,Ryan Feng; Neal Mangaokar; Jiefeng Chen; Earlence Fernandes; Somesh Jha...,2020-02-17,,,,,,,,,,,,,2022-06-28,IBM ART,IBM ART:2022-06-28; IBM ART:2022-06-28; IBM ART:2022-06-28; IBM ART:2022-06-28,28.3
YES,2003.01690,IBM ART,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,Francesco Croce; Matthias Hein,2020-03-03,,,,,,,,,,,,,2019-11-08,IBM ART,IBM ART:2019-11-08; IBM ART:2019-11-08; IBM ART:2019-11-08; IBM ART:2019-11-08,-3.8
YES,2003.08937,IBM ART,Breaking certified defenses: Semantic adversarial examples with spoofed robustness certificates,Amin Ghiasi; Ali Shafahi; Tom Goldstein,2020-03-19,,,,,,,,,,,,,2020-05-09,IBM ART,IBM ART:2020-05-09; IBM ART:2020-05-09,1.7
YES,2003.09461,RobustBench,Adversarial Robustness on In- and Out-Distribution Improves Explainability,Maximilian Augustin; Alexander Meinke; Matthias Hein,2020-03-20,,,,,,,,,,,,,2021-01-14,RobustBench,RobustBench:2021-01-14,9.9
YES,2004.09984,TextAttack,BERT-ATTACK: Adversarial Attack Against BERT Using BERT,Linyang Li; Ruotian Ma; Qipeng Guo; Xiangyang Xue; Xipeng Qiu,2020-04-21,,,,,,,,,,,,,2020-06-28,TextAttack,TextAttack:2020-06-28,2.2
YES,2005.00191,IBM ART,Bullseye Polytope: A Scalable Clean-Label Poisoning Attack with Improved Transferability,Hojjat Aghakhani; Dongyu Meng; Yu-Xiang Wang; Christopher Kruegel; Giovanni Vigna,2020-05-01,,,,,,,,,,,,,2021-03-10,IBM ART,IBM ART:2021-03-10,10.3
YES,2005.04118,TextAttack,Beyond Accuracy: Behavioral Testing of NLP models with CheckList,Marco Tulio Ribeiro; Tongshuang Wu; Carlos Guestrin; Sameer Singh,2020-05-08,,,,,,,,,,,,,2020-09-01,TextAttack,TextAttack:2020-09-01; TextAttack:2020-09-01,3.8
YES,2007.07677,Foolbox,Fast Differentiable Clipping-Aware Normalization and Rescaling,Jonas Rauber; Matthias Bethge,2020-07-15,,,,,,,,,,,,,2020-01-10,Foolbox,Foolbox:2020-01-10,-6.1
YES,2007.14321,IBM ART,Label-Only Membership Inference Attacks,Christopher A. Choquette-Choo; Florian Tramer; Nicholas Carlini; Nicolas Papernot,2020-07-28,,,,,,,,,,,,,2020-02-18,IBM ART,IBM ART:2020-02-18; IBM ART:2020-11-07; IBM ART:2020-11-07; IBM ART:2020-11-07,-5.3
YES,2007.15528,IBM ART,Membership Leakage in Label-Only Exposures,Zheng Li; Yang Zhang,2020-07-30,,,,,,,,,,,,,2020-11-07,IBM ART,IBM ART:2020-11-07; IBM ART:2020-11-07; IBM ART:2020-11-07,3.3
YES,2008.07125,IBM ART,Adversarial EXEmples: A Survey and Experimental Evaluation of Practical Attacks on Machine Learning for Windows Malware Detection,Luca Demetrio; Scott E. Coull; Battista Biggio; Giovanni Lagorio; Alessandro Armando...,2020-08-17,,,,,,,,,,,,,2021-04-07,IBM ART,IBM ART:2021-04-07; IBM ART:2021-04-07,7.7
YES,2009.02276,IBM ART,Witches' Brew: Industrial Scale Data Poisoning via Gradient Matching,Jonas Geiping; Liam Fowl; W. Ronny Huang; Wojciech Czaja; Gavin Taylor...,2020-09-04,,,,,,,,,,,,,2021-12-07,IBM ART,IBM ART:2021-12-07; IBM ART:2021-12-07,15.1
YES,2009.07502,TextAttack,Contextualized Perturbation for Textual Adversarial Attack,Dianqi Li; Yizhe Zhang; Hao Peng; Liqun Chen; Chris Brockett...,2020-09-16,,,,,,,,,,,,,2020-10-17,TextAttack,TextAttack:2020-10-17,1.0
YES,2102.12827,Foolbox,Fast Minimum-norm Adversarial Attacks through Adaptive Norm Constraints,Maura Pintor; Fabio Roli; Wieland Brendel; Battista Biggio,2021-02-25,,,,,,,,,,,,,2021-06-04,Foolbox,Foolbox:2021-06-04; Foolbox:2021-06-04,3.3
YES,2103.06504,IBM ART,Adversarial Laser Beam: Effective Physical-World Attack to DNNs in a Blink,Ranjie Duan; Xiaofeng Mao; A. K. Qin; Yun Yang; Yuefeng Chen...,2021-03-11,,,,,,,,,,,,,2021-11-10,IBM ART,IBM ART:2021-11-10; IBM ART:2021-11-10; IBM ART:2021-11-10,8.0
YES,2106.08970,IBM ART,Sleeper Agent: Scalable Hidden Trigger Backdoors for Neural Networks Trained from Scratch,Hossein Souri; Liam Fowl; Rama Chellappa; Micah Goldblum; Tom Goldstein,2021-06-16,,,,,,,,,,,,,2022-06-06,IBM ART,IBM ART:2022-06-06,11.7
YES,2106.09898,TextAttack,Bad Characters: Imperceptible NLP Attacks,Nicholas Boucher; Ilia Shumailov; Ross Anderson; Nicolas Papernot,2021-06-18,,,,,,,,,,,,,2025-04-17,TextAttack,TextAttack:2025-04-17,46.0
YES,2108.01644,IBM ART,The Devil is in the GAN: Backdoor Attacks and Defenses in Deep Generative Models,Ambrish Rawat; Killian Levacher; Mathieu Sinn,2021-08-03,,,,,,,,,,,,,2021-12-08,IBM ART,IBM ART:2021-12-08; IBM ART:2021-12-08,4.2
YES,2109.00544,TextAttack,Towards Improving Adversarial Training of NLP Models,Jin Yong Yoo; Yanjun Qi,2021-09-01,,,,,,,,,,,,,2021-09-11,TextAttack,TextAttack:2021-09-11,0.3
NO - Exclude,2111.14725,RobustBench,Searching the Search Space of Vision Transformer,Minghao Chen; Kan Wu; Bolin Ni; Houwen Peng; Bei Liu...,2021-11-29,,,,,,,,,,,,,2024-11-05,RobustBench,RobustBench:2024-11-05; RobustBench:2024-11-05; RobustBench:2024-11-05; RobustBench:2024-11-05,35.2
YES,2202.04235,IBM ART,Towards Compositional Adversarial Robustness: Generalizing Adversarial Training to Composite Semantic Perturbations,Lei Hsiung; Yun-Yun Tsai; Pin-Yu Chen; Tsung-Yi Ho,2022-02-09,,,,,,,,,,,,,2023-09-14,IBM ART,IBM ART:2023-09-14; IBM ART:2023-09-14,19.1
YES,2205.14497,IBM ART,BadDet: Backdoor Attacks on Object Detection,Shih-Han Chan; Yinpeng Dong; Jun Zhu; Xiaolu Zhang; Jun Zhou,2022-05-28,,,,,,,,,,,,,2023-02-23,IBM ART,IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23; IBM ART:2023-02-23,8.9
YES,2206.09628,IBM ART,Diversified Adversarial Attacks based on Conjugate Gradient Method,Keiichiro Yamamura; Haruki Sato; Nariaki Tateiwa; Nozomi Hata; Toru Mitsutake...,2022-06-20,,,,,,,,,,,,,2019-11-08,IBM ART,IBM ART:2019-11-08; IBM ART:2019-11-08,-31.4
YES,2212.11005,RobustBench,Revisiting Residual Networks for Adversarial Robustness: An Architectural Perspective,Shihua Huang; Zhichao Lu; Kalyanmoy Deb; Vishnu Naresh Boddeti,2022-12-21,,,,,,,,,,,,,2023-02-08,RobustBench,RobustBench:2023-02-08,1.6
YES,2303.01870,RobustBench,"Revisiting Adversarial Training for ImageNet: Architectures, Training and Generalization across Threat Models",Naman D Singh; Francesco Croce; Matthias Hein,2023-03-03,,,,,,,,,,,,,2023-03-15,RobustBench,RobustBench:2023-03-15,0.4
YES,2304.05370,IBM ART,Overload: Latency Attacks on Object Detection for Edge Devices,Erh-Chung Chen; Pin-Yu Chen; I-Hsin Chung; Che-rung Lee,2023-04-11,,,,,,,,,,,,,2023-11-28,IBM ART,IBM ART:2024-04-28; IBM ART:2023-11-28; IBM ART:2023-11-28,7.6
YES,2307.15043,PyRIT,Universal and Transferable Adversarial Attacks on Aligned Language Models,Andy Zou; Zifan Wang; Nicholas Carlini; Milad Nasr; J. Zico Kolter...,2023-07-27,,,,,,,,,,,,,2024-10-09,PyRIT,PyRIT:2024-10-09,14.5
YES,2308.03825,PyRIT,"""Do Anything Now"": Characterizing and Evaluating In-The-Wild Jailbreak Prompts on Large Language Models",Xinyue Shen; Zeyuan Chen; Michael Backes; Yun Shen; Yang Zhang,2023-08-07,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,27.9
YES,2308.13387,PyRIT,Do-Not-Answer: A Dataset for Evaluating Safeguards in LLMs,Yuxia Wang; Haonan Li; Xudong Han; Preslav Nakov; Timothy Baldwin,2023-08-25,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,27.3
YES,2309.10253,PyRIT,GPTFUZZER: Red Teaming Large Language Models with Auto-Generated Jailbreak Prompts,Jiahao Yu; Xingwei Lin; Zheng Yu; Xinyu Xing,2023-09-19,,,,,,,,,,,,,2024-09-20,PyRIT,PyRIT:2024-09-20,12.1
YES,2312.02119,PyRIT,Tree of Attacks: Jailbreaking Black-Box LLMs Automatically,Anay Mehrotra; Manolis Zampetakis; Paul Kassianik; Blaine Nelson; Hyrum Anderson...,2023-12-04,,,,,,,,,,,,,2025-07-02,PyRIT,PyRIT:2025-07-02; PyRIT:2025-08-22,18.9
YES,2401.06373,"HarmBench, PyRIT",How Johnny Can Persuade LLMs to Jailbreak Them: Rethinking Persuasion to Challenge AI Safety by Humanizing LLMs,Yi Zeng; Hongpeng Lin; Jingwen Zhang; Diyi Yang; Ruoxi Jia...,2024-01-12,,,,,,,,,,,,,2024-02-06,HarmBench,HarmBench:2024-02-06; PyRIT:2024-03-19,0.8
YES,2401.15817,PyRIT,Transparency Attacks: How Imperceptible Image Layers Can Fool AI Perception,Forrest McKee; David Noever,2024-01-29,,,,,,,,,,,,,2025-09-26,PyRIT,PyRIT:2025-09-26; PyRIT:2025-09-26; PyRIT:2025-12-29,19.9
YES,2402.04249,"HarmBench, PyRIT",HarmBench: A Standardized Evaluation Framework for Automated Red Teaming and Robust Refusal,Mantas Mazeika; Long Phan; Xuwang Yin; Andy Zou; Zifan Wang...,2024-02-06,,,,,,,,,,,,,2024-02-02,HarmBench,HarmBench:2024-02-02; PyRIT:2025-12-03,-0.1
YES,2402.16717,PyRIT,CodeChameleon: Personalized Encryption Framework for Jailbreaking Large Language Models,Huijie Lv; Xiao Wang; Yuansen Zhang; Caishuang Huang; Shihan Dou...,2024-02-26,,,,,,,,,,,,,2024-06-21,PyRIT,PyRIT:2024-06-21,3.8
NO - Exclude,2403.12025,PyRIT,A Toolbox for Surfacing Health Equity Harms and Biases in Large Language Models,Stephen R. Pfohl; Heather Cole-Lewis; Rory Sayres; Darlene Neal; Mercy Asiedu...,2024-03-18,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,20.5
YES,2404.01318,PyRIT,JailbreakBench: An Open Robustness Benchmark for Jailbreaking Large Language Models,Patrick Chao; Edoardo Debenedetti; Alexander Robey; Maksym Andriushchenko; Francesco Croce...,2024-03-28,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,20.2
YES,2404.15881,IBM ART,Steal Now and Attack Later: Evaluating Robustness of Object Detection against Black-box Adversarial Attacks,Erh-Chung Chen; Pin-Yu Chen; I-Hsin Chung; Che-Rung Lee,2024-04-24,,,,,,,,,,,,,2024-04-28,IBM ART,IBM ART:2024-04-28,0.1
YES,2406.14598,PyRIT,SORRY-Bench: Systematically Evaluating Large Language Model Safety Refusal,Tinghao Xie; Xiangyu Qi; Yi Zeng; Yangsibo Huang; Udari Madhushani Sehwag...,2024-06-20,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,17.4
NO - Exclude,2406.18682,PyRIT,The Multilingual Alignment Prism: Aligning Global and Local Preferences to Reduce Harm, Aakanksha; Arash Ahmadian; Beyza Ermis; Seraphina Goldfarb-Tarrant; Julia Kreutzer...,2024-06-26,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,17.2
YES,2408.03972,IBM ART,Enhancing Output Diversity Improves Conjugate Gradient-based Adversarial Attacks,Keiichiro Yamamura; Issa Oe; Hiroki Ishikura; Katsuki Fujisawa,2024-08-07,,,,,,,,,,,,,2019-11-08,IBM ART,IBM ART:2019-11-08,-57.0
NO - Exclude,2501.01151,PyRIT,Characteristic oscillations in frequency-resolved heat dissipation of linear time-delayed Langevin systems: Approach from the violation of the fluctuation-response relation,Xin Wang; Ruicheng Bao; Naruo Ohga,2025-01-02,,,,,,,,,,,,,2026-01-14,PyRIT,PyRIT:2026-01-14,12.4
NO - Exclude,2505.21605,PyRIT,SOSBENCH: Benchmarking Safety Alignment on Scientific Knowledge,Fengqing Jiang; Fengbo Ma; Zhangchen Xu; Yuetai Li; Bhaskar Ramasubramanian...,2025-05-27,,,,,,,,,,,,,2025-12-03,PyRIT,PyRIT:2025-12-03,6.2
